Downloading: "https://download.pytorch.org/models/maskrcnn_resnet50_fpn_coco-bf2d0c1e.pth" to /root/.cache/torch/hub/checkpoints/maskrcnn_resnet50_fpn_coco-bf2d0c1e.pth

  0%|          | 0.00/170M [00:00<?, ?B/s]
 12%|█▏        | 20.1M/170M [00:00<00:00, 211MB/s]
 24%|██▍       | 40.8M/170M [00:00<00:00, 213MB/s]
 37%|███▋      | 62.2M/170M [00:00<00:00, 218MB/s]
 49%|████▉     | 83.5M/170M [00:00<00:00, 220MB/s]
 62%|██████▏   | 105M/170M [00:00<00:00, 221MB/s] 
 74%|███████▍  | 126M/170M [00:00<00:00, 219MB/s]
 87%|████████▋ | 148M/170M [00:00<00:00, 221MB/s]
 99%|█████████▉| 169M/170M [00:00<00:00, 222MB/s]
100%|██████████| 170M/170M [00:00<00:00, 220MB/s]
engine: SAM2Matting | CC BY-NC-SA 4.0 | verified caps {'box_prompt': 'declared, not machine-checkable', 'mask_prompt': 'declared, not machine-checkable', 'multi_object': 'declared, not machine-checkable', 'point_prompt': 'declared, not machine-checkable'}

--- 1917  window [4, 76]
    seed: 2 detected -> 1 kept, 1 dropped
[sam2matting] seeding 1 object(s) (explicit)

frame loading (JPEG):   0%|          | 0/72 [00:00<?, ?it/s]
frame loading (JPEG):   3%|▎         | 2/72 [00:00<00:04, 16.84it/s]
frame loading (JPEG):   7%|▋         | 5/72 [00:00<00:03, 20.70it/s]
frame loading (JPEG):  11%|█         | 8/72 [00:00<00:02, 21.99it/s]
frame loading (JPEG):  15%|█▌        | 11/72 [00:00<00:02, 22.62it/s]
frame loading (JPEG):  19%|█▉        | 14/72 [00:00<00:02, 22.95it/s]
frame loading (JPEG):  24%|██▎       | 17/72 [00:00<00:02, 23.17it/s]
frame loading (JPEG):  28%|██▊       | 20/72 [00:00<00:02, 23.29it/s]
frame loading (JPEG):  32%|███▏      | 23/72 [00:01<00:02, 23.23it/s]
frame loading (JPEG):  36%|███▌      | 26/72 [00:01<00:01, 23.16it/s]
frame loading (JPEG):  40%|████      | 29/72 [00:01<00:01, 23.14it/s]
frame loading (JPEG):  44%|████▍     | 32/72 [00:01<00:01, 23.19it/s]
frame loading (JPEG):  49%|████▊     | 35/72 [00:01<00:01, 23.19it/s]
frame loading (JPEG):  53%|█████▎    | 38/72 [00:01<00:01, 23.15it/s]
frame loading (JPEG):  57%|█████▋    | 41/72 [00:01<00:01, 23.13it/s]
frame loading (JPEG):  61%|██████    | 44/72 [00:01<00:01, 23.14it/s]
frame loading (JPEG):  65%|██████▌   | 47/72 [00:02<00:01, 23.04it/s]
frame loading (JPEG):  69%|██████▉   | 50/72 [00:02<00:00, 23.08it/s]
frame loading (JPEG):  74%|███████▎  | 53/72 [00:02<00:00, 23.09it/s]
frame loading (JPEG):  78%|███████▊  | 56/72 [00:02<00:00, 23.15it/s]
frame loading (JPEG):  82%|████████▏ | 59/72 [00:02<00:00, 23.13it/s]
frame loading (JPEG):  86%|████████▌ | 62/72 [00:02<00:00, 23.14it/s]
frame loading (JPEG):  90%|█████████ | 65/72 [00:02<00:00, 23.14it/s]
frame loading (JPEG):  94%|█████████▍| 68/72 [00:02<00:00, 23.14it/s]
frame loading (JPEG):  99%|█████████▊| 71/72 [00:03<00:00, 23.01it/s]
frame loading (JPEG): 100%|██████████| 72/72 [00:03<00:00, 22.95it/s]

video matting:   0%|          | 0/72 [00:00<?, ?it/s]
video matting:   1%|▏         | 1/72 [00:00<00:08,  8.03it/s]
video matting:   3%|▎         | 2/72 [00:00<00:07,  8.83it/s]
video matting:   6%|▌         | 4/72 [00:00<00:06, 10.68it/s]
video matting:   8%|▊         | 6/72 [00:00<00:05, 11.32it/s]
video matting:  11%|█         | 8/72 [00:00<00:05, 11.54it/s]
video matting:  14%|█▍        | 10/72 [00:00<00:05, 11.63it/s]
video matting:  17%|█▋        | 12/72 [00:01<00:05, 11.67it/s]
video matting:  19%|█▉        | 14/72 [00:01<00:04, 11.71it/s]
video matting:  22%|██▏       | 16/72 [00:01<00:04, 11.74it/s]
video matting:  25%|██▌       | 18/72 [00:01<00:04, 11.76it/s]
video matting:  28%|██▊       | 20/72 [00:01<00:04, 11.78it/s]
video matting:  31%|███       | 22/72 [00:01<00:04, 11.78it/s]
video matting:  33%|███▎      | 24/72 [00:02<00:04, 11.78it/s]
video matting:  36%|███▌      | 26/72 [00:02<00:03, 11.79it/s]
video matting:  39%|███▉      | 28/72 [00:02<00:03, 11.78it/s]
video matting:  42%|████▏     | 30/72 [00:02<00:03, 11.77it/s]
video matting:  44%|████▍     | 32/72 [00:02<00:03, 11.76it/s]
video matting:  47%|████▋     | 34/72 [00:02<00:03, 11.74it/s]
video matting:  50%|█████     | 36/72 [00:03<00:03, 11.74it/s]
video matting:  53%|█████▎    | 38/72 [00:03<00:02, 11.75it/s]
video matting:  56%|█████▌    | 40/72 [00:03<00:02, 11.76it/s]
video matting:  58%|█████▊    | 42/72 [00:03<00:02, 11.75it/s]
video matting:  61%|██████    | 44/72 [00:03<00:02, 11.74it/s]
video matting:  64%|██████▍   | 46/72 [00:03<00:02, 11.73it/s]
video matting:  67%|██████▋   | 48/72 [00:04<00:02, 11.72it/s]
video matting:  69%|██████▉   | 50/72 [00:04<00:01, 11.74it/s]
video matting:  72%|███████▏  | 52/72 [00:04<00:01, 11.76it/s]
