engine: SAM2Matting | CC BY-NC-SA 4.0 | verified caps {'box_prompt': 'declared, not machine-checkable', 'mask_prompt': 'declared, not machine-checkable', 'multi_object': 'declared, not machine-checkable', 'point_prompt': 'declared, not machine-checkable'}

--- 1917  window [4, 76]
[sam2matting] seeding 1 object(s) (explicit)

frame loading (JPEG):   0%|          | 0/72 [00:00<?, ?it/s]
frame loading (JPEG):   4%|▍         | 3/72 [00:00<00:03, 22.04it/s]
frame loading (JPEG):   8%|▊         | 6/72 [00:00<00:02, 22.68it/s]
frame loading (JPEG):  12%|█▎        | 9/72 [00:00<00:02, 23.01it/s]
frame loading (JPEG):  17%|█▋        | 12/72 [00:00<00:02, 23.19it/s]
frame loading (JPEG):  21%|██        | 15/72 [00:00<00:02, 23.36it/s]
frame loading (JPEG):  25%|██▌       | 18/72 [00:00<00:02, 23.19it/s]
frame loading (JPEG):  29%|██▉       | 21/72 [00:00<00:02, 23.26it/s]
frame loading (JPEG):  33%|███▎      | 24/72 [00:01<00:02, 23.14it/s]
frame loading (JPEG):  38%|███▊      | 27/72 [00:01<00:01, 23.09it/s]
frame loading (JPEG):  42%|████▏     | 30/72 [00:01<00:01, 23.12it/s]
frame loading (JPEG):  46%|████▌     | 33/72 [00:01<00:01, 23.16it/s]
frame loading (JPEG):  50%|█████     | 36/72 [00:01<00:01, 23.15it/s]
frame loading (JPEG):  54%|█████▍    | 39/72 [00:01<00:01, 23.15it/s]
frame loading (JPEG):  58%|█████▊    | 42/72 [00:01<00:01, 23.16it/s]
frame loading (JPEG):  62%|██████▎   | 45/72 [00:01<00:01, 23.16it/s]
frame loading (JPEG):  67%|██████▋   | 48/72 [00:02<00:01, 23.11it/s]
frame loading (JPEG):  71%|███████   | 51/72 [00:02<00:00, 23.03it/s]
frame loading (JPEG):  75%|███████▌  | 54/72 [00:02<00:00, 23.04it/s]
frame loading (JPEG):  79%|███████▉  | 57/72 [00:02<00:00, 23.06it/s]
frame loading (JPEG):  83%|████████▎ | 60/72 [00:02<00:00, 23.11it/s]
frame loading (JPEG):  88%|████████▊ | 63/72 [00:02<00:00, 23.06it/s]
frame loading (JPEG):  92%|█████████▏| 66/72 [00:02<00:00, 23.10it/s]
frame loading (JPEG):  96%|█████████▌| 69/72 [00:02<00:00, 23.09it/s]
frame loading (JPEG): 100%|██████████| 72/72 [00:03<00:00, 23.06it/s]
frame loading (JPEG): 100%|██████████| 72/72 [00:03<00:00, 23.09it/s]

video matting:   0%|          | 0/72 [00:00<?, ?it/s]
video matting:   1%|▏         | 1/72 [00:00<00:10,  7.07it/s]
video matting:   3%|▎         | 2/72 [00:00<00:08,  8.11it/s]
video matting:   6%|▌         | 4/72 [00:00<00:07,  9.68it/s]
video matting:   8%|▊         | 6/72 [00:00<00:06, 10.56it/s]
video matting:  11%|█         | 8/72 [00:00<00:05, 10.93it/s]
video matting:  14%|█▍        | 10/72 [00:00<00:05, 11.11it/s]
video matting:  17%|█▋        | 12/72 [00:01<00:05, 11.22it/s]
